user_id,strat
198199,1
1981ae,1
1982ae,1
1982be,1
19831d,1
198336,3
1983f6,3
198408,3
1985cb,1
198620,3
1986fe,1
198788,3
1987b9,3
1987c2,1
1987c5,1
19893d,1
1989f7,3
198ac7,1
198ad5,3
198adf,1
198b1f,3
198b51,1
198bec,1
198bfe,1
198c2c,2
198cd1,3
198d1b,1
198d8d,3
198de1,1
198e06,3
198e2d,1
198f07,3
1991bd,3
1991ca,1
199234,1
199237,3
199239,1
199242,1
1993ab,1
1993ad,1
199455,1
19947a,3
1994fa,1
19953f,1
199571,1
1995a4,3
19971c,3
199754,1
199813,3
199862,3
1998a8,2
1998b6,1
1998f8,1
199919,1
199940,3
199974,3
1999c2,1
199a24,1
199b5f,3
199b6e,3
199b77,1
199be5,3
199e0d,3
199e22,1
199e99,1
199ed3,3
199f37,3
199f48,3
199f63,3
199fdc,1
19a117,1
19a190,3
19a1ba,1
19a1d9,1
19a23f,1
19a29c,1
19a326,1
19a336,2
19a460,1
19a467,3
19a4c6,1
19a513,1
19a54d,1
19a59a,1
19a661,3
19a6c9,1
19a6de,1
19a6f8,1
19a6fa,3
19a781,1
19a851,1
19a875,3
19a89d,1
19a8e5,3
19a903,3
19a9bf,1
19aa00,3
19ab0e,1
19ab83,3
19abf8,1
19ac2d,2
19ac7c,1
19ad3d,3
19adb3,3
19ade2,1
19ae76,3
19af09,1
19afbe,1
19affa,1
19b063,3
19b0f9,1
19b103,3
19b1af,1
19b295,1
19b342,1
19b35b,1
19b3fa,3
19b54c,1
19b5ce,3
19b6da,1
19b6fb,3
19b744,3
19b8f4,1
19b976,2
19b983,1
19b996,3
19b9b2,3
19b9b7,1
19ba04,2
19ba08,1
19ba24,3
19ba63,3
19bb56,3
19bbc0,2
19bc10,1
19bdcf,1
19be37,3
19beac,3
19befa,3
19bf52,3
19bfa9,1
19bfab,1
19bfd8,2
19c01d,3
19c167,3
19c1dd,1
19c1f2,1
19c209,3
19c2e8,1
19c386,3
19c396,1
19c422,1
19c4d4,3
19c4e0,1
19c50d,1
19c5f2,3
19c7cd,3
19c838,1
19c89b,3
19c8d3,1
19c8df,1
19c90f,3
19c993,3
19cb5b,3
19cc39,3
19cc5e,1
19cc63,1
19cc77,3
19cd85,3
19cd99,3
19cdc5,1
19cdf6,1
19ce29,1
19ce47,1
19ce95,1
19cf3e,3
19cf80,1
19cf8d,3
19d03e,1
19d074,3
19d0c2,3
19d188,1
19d24c,2
19d285,1
19d2bd,3
19d31b,1
19d343,2
19d369,1
19d3f7,1
19d40d,1
19d486,3
19d48a,1
19d48e,1
19d5dc,1
19d614,3
19d640,1
19d6ab,2
19d6d5,3
19d798,1
19d7a8,1
19d850,3
19d898,3
19d8ac,1
19d8e7,1
19d96e,3
19da6b,3
19db20,1
19db97,3
19dbba,1
19dbc6,1
19dc51,3
19ddc7,3
19de94,1
19debb,3
19df11,3
19dfbb,3
19e01f,2
19e14e,1
19e1a8,1
19e1d4,1
19e203,3
19e249,1
19e2ef,1
19e4ac,1
19e4e5,1
19e4ec,3
19e57e,3
19e59e,1
19e69a,3
19e6dd,1
19e76b,1
19e775,1
19e782,1
19e869,3
19e8a1,3
19e92f,1
19e935,1
19e93b,1
19ea1e,3
19eaa5,3
19eb49,1
19eb86,3
19ed96,3
19edd8,1
19ede4,1
19ee1b,3
19ee26,1
19ee77,1
19efee,1
19f021,1
19f11d,1
19f211,2
19f21c,3
19f286,3
19f365,3
19f406,1
19f44d,3
19f4de,1
19f4e4,1
19f514,2
19f5a4,1
19f5cc,1
19f706,3
19f82b,3
19f8cd,1
19f9bb,1
19fac9,2
19fb41,3
19fc26,3
19fc8d,3
19fca1,1
19fcf7,1
19fd7a,1
19fde4,2
19fea3,1
19ff3f,3
19ffaa,2
1a00a9,3
1a0140,1
1a0420,3
1a0483,1
1a04b5,3
1a04be,3
1a062c,3
1a076a,2
1a07b0,3
1a07d0,3
1a080a,1
1a0822,1
1a08f3,1
1a0a0a,2
1a0e26,1
1a0e73,3
1a0e76,1
1a0ec5,1
1a0efe,1
1a0f30,2
1a0f4d,3
1a0fd5,3
1a0ffb,1
1a1147,1
1a1192,3
1a11db,3
1a11f4,3
1a1206,1
1a12b4,3
1a131e,1
1a1322,3
1a1375,2
1a1509,2
1a152a,3
1a15f4,1
1a1678,1
1a172e,1
1a1780,1
1a189c,3
1a19e7,3
1a1bbb,1
1a1cdf,3
1a1d7e,1
1a1da7,3
1a1e07,3
1a1f37,1
1a1f4f,1
1a2065,3
1a2099,3
1a20a8,3
1a224f,1
1a227e,1
1a228a,1
1a22ee,3
1a2358,3
1a237d,1
1a241f,2
1a2420,1
1a243a,3
1a2542,3
1a2584,3
1a2758,3
1a277b,1
1a2867,2
1a293d,1
1a295f,2
1a29d4,3
1a2abc,1
1a2b77,1
1a2bab,3
1a2bca,3
1a2bd1,3
1a2bf8,1
1a2cbe,3
1a2cdb,1
1a2dca,3
1a2f18,2
1a2f2f,3
1a3165,1
1a31bc,1
1a31d8,3
1a325d,3
1a32b0,1
1a33b5,1
1a3407,3
1a34f0,1
1a352d,1
1a35d8,3
1a3726,3
1a372c,3
1a376d,2
1a377d,3
1a378a,3
1a37d4,1
1a3806,3
1a383e,3
1a3931,1
1a3ab5,1
1a3ac1,3
1a3b1d,3
1a3b5c,3
1a3c25,1
1a3c26,1
1a3d2c,1
1a3daa,1
1a3f9d,1
1a3fdd,2
1a3ff1,3
1a4022,1
1a40c9,1
1a411d,3
1a4176,1
1a421d,1
1a4363,3
1a43a8,1
1a43fd,1
1a4478,3
1a447f,1
1a459c,3
1a4684,3
1a46df,1
1a46f6,3
1a4706,3
1a472e,3
1a48cc,1
1a4949,1
1a4a3d,3
1a4b16,1
1a4b43,3
1a4e04,1
1a4fbc,2
1a5094,3
1a50ad,1
1a50b2,2
1a5111,1
1a512c,1
1a5342,3
1a53ad,1
1a542f,2
1a54bd,3
1a54d0,1
1a54f4,2
1a554e,2
1a566a,3
1a56a6,1
1a571c,3
1a5734,1
1a578b,1
1a57b5,1
1a5902,1
1a5909,1
1a5b04,3
1a5b2a,3
1a5bf3,1
1a5c77,1
1a5cca,3
1a5d18,3
1a5d63,1
1a5d6a,1
1a5def,2
1a5e15,1
1a5e32,1
1a5eb2,3
1a600b,3
1a60d2,1
1a60d4,1
1a6293,1
1a6337,1
1a6350,3
1a63e2,3
1a6452,1
1a650d,3
1a65fa,1
1a664e,1
1a66f0,1
1a67fc,3
1a68a9,1
1a695f,3
1a69bc,1
1a6a44,1
1a6abb,3
1a6ad6,3
1a6b16,1
1a6b3d,3
1a6c23,3
1a6c9e,1
1a6d0f,1
1a6d60,3
1a6e87,2
1a6e94,1
1a6f3a,3
1a6f6d,3
1a6f6f,1
1a6fc3,3
1a6fd6,1
1a7004,1
1a7210,1
1a72b4,3
1a7311,1
1a733c,2
1a73a9,2
1a73d5,3
1a73ec,1
1a7462,1
1a753f,1
1a7661,3
1a7700,3
1a776e,3
1a77cd,3
1a77d2,3
1a783a,3
1a7892,3
1a799d,1
1a7c1e,3
1a7c60,1
1a7c9e,3
1a7cfc,1
1a7d5c,2
1a7e3f,2
1a7e8f,1
1a7eef,3
1a7fda,1
1a804e,1
1a80a5,1
1a8228,3
1a822e,3
1a835c,2
1a852d,3
1a8554,1
1a85ce,1
1a85db,1
1a860b,3
1a86b8,1
1a8942,1
1a8989,3
1a8a63,3
1a8c39,1
1a8c75,3
1a8ce1,3
1a8cff,1
1a8ecd,1
1a8f37,3
1a915c,3
1a916a,3
1a9250,3
1a9299,3
1a92ef,1
1a9453,1
1a94a4,3
1a94d1,1
1a94e6,3
1a9615,2
1a96ec,1
1a97ae,1
1a97cf,3
1a981f,1
1a988f,1
1a98d8,3
1a9950,3
1a9990,3
1a99dc,3
1a9a0f,3
1a9a31,1
1a9a69,1
1a9b3b,3
1a9b6a,1
1a9bb3,3
1a9bdf,1
1a9c58,1
1a9d54,1
1a9d86,3
1a9f0f,3
1a9f4d,2
1aa077,1
1aa0c6,3
1aa127,2
1aa165,2
1aa29c,1
1aa2b8,2
1aa3c6,3
1aa3d7,1
1aa463,3
1aa53a,3
1aa733,3
1aa800,2
1aa843,3
1aa917,1
1aaaaf,3
1aaabd,3
1aab29,1
1aab9d,3
1aac55,1
1aaca7,1
1aad84,2
1aaee3,1
1aaf6f,3
1aafc9,3
1ab06c,1
1ab169,1
1ab306,3
1ab336,3
1ab3f3,3
1ab4d9,1
1ab52d,1
1ab538,1
1ab540,1
1ab56c,3
1ab576,3
1ab584,1
1ab628,1
1ab640,1
1ab751,1
1ab775,3
1ab887,2
1ab8d5,3
1ab90b,2
1ab9fb,1
1aba95,3
1abae7,1
1abc16,1
1abd13,1
1abde1,1
1abdf9,3
1abe19,2
1abe58,3
1abf4b,3
1abfdd,1
1abfee,1
1ac003,1
1ac059,3
1ac14f,1
1ac189,1
1ac1a5,1
1ac1aa,1
1ac20a,1
1ac2be,1
1ac2f9,3
1ac48b,1
1ac51a,1
1ac559,3
1ac591,3
1ac633,3
1ac661,1
1ac679,3
1ac68c,1
1ac6a6,1
1ac70f,1
1ac7d8,3
1ac964,1
1acb0f,3
1acb1d,3
1acb41,3
1acb62,1
1acd1e,2
1acd83,1
1acd95,1
1acde7,2
1acded,3
1ace05,3
1acf20,1
1acf56,1
1acf57,1
1ad0a5,3
1ad130,1
1ad204,3
1ad2bc,3
1ad2c5,3
1ad2e5,3
1ad301,1
1ad340,1
1ad341,3
1ad372,3
1ad4d7,3
1ad5d0,1
1ad5e5,1
1ad633,3
1ad907,3
1ad9a0,2
1adba1,3
1adbbb,1
1adbfc,3
1adcf1,1
1add01,3
1add95,3
1addef,1
1adf7a,3
1adfbd,3
1ae052,3
1ae073,3
1ae176,3
1ae1fb,1
1ae285,3
1ae348,1
1ae3f4,3
1ae52e,1
1ae5ad,3
1ae6f0,1
1ae75b,1
1ae770,3
1ae7c5,2
1ae7fb,1
1ae81e,3
1ae81f,3
1ae94a,1
1aea44,1
1aead8,2
1aead9,3
1aeb6c,3
1aeb97,3
1aec59,1
1aed17,2
1aee66,1
1aeea5,1
1aef21,1
1aef33,2
1aef45,3
1aef62,3
1af034,2
1af08b,1
1af0c0,3
1af0cd,3
1af0d5,1
1af0ec,1
1af17c,1
1af194,1
1af1ee,1
1af346,1
1af43e,3
1af684,3
1af6d8,1
1af6de,1
1af6f1,3
1af830,1
1af865,3
1af916,1
1af94d,1
1af99b,1
1af9b3,3
1afab3,3
1afaec,2
1afbc7,1
1afc4d,1
1afd3b,3
1afdeb,3
1afecf,1
1aff11,3
1aff5a,1
1b012e,3
1b01ad,3
1b03ca,3
1b0417,1
1b04d7,3
1b052d,1
1b059d,3
1b05b5,1
1b06d9,3
1b084a,1
1b0c3d,1
1b0d15,1
1b0e07,1
1b0e09,3
1b0e19,1
1b0e27,1
1b0fce,1
1b100f,1
1b1046,2
1b10db,3
1b10eb,3
1b11d2,3
1b1264,3
1b1330,1
1b13ed,3
1b1461,1
1b1462,1
1b14c5,1
1b14dc,3
1b1508,3
1b154d,3
1b1563,3
1b1567,3
1b1641,1
1b170c,1
1b1773,3
1b1882,1
1b18a0,3
1b18d4,1
1b1934,1
1b1afb,1
1b1b8a,3
1b1bd7,3
1b1c97,2
1b1d57,1
1b1d5f,1
1b1e33,1
1b2009,3
1b2055,1
1b20be,1
1b20d0,2
1b20da,3
1b20fc,1
1b2117,2
1b223b,3
1b22ee,1
1b23a5,1
1b23b9,1
1b248e,1
1b2491,1
1b2553,3
1b255f,3
1b25e6,3
1b261f,1
1b265f,1
1b2724,1
1b27a4,1
1b27bf,3
1b2802,1
1b2866,3
1b28a8,1
1b2963,3
1b2a72,1
1b2a90,2
1b2ab1,1
1b2bc1,2
1b2bc8,1
1b2be1,1
1b2bf5,1
1b2c0c,1
1b2ca2,1
1b2cc6,1
1b2cf7,2
1b2d87,3
1b2dda,3
1b2e00,1
1b2e1c,3
1b2e5a,1
1b2e5f,1
1b2e83,3
1b2f4b,1
1b2f58,1
1b2feb,1
1b3004,1
1b3041,1
1b3067,3
1b306c,3
1b3120,1
1b325e,1
1b333d,3
1b335b,3
1b3362,1
1b33d4,3
1b33f2,2
1b3447,1
1b3477,1
1b34a3,1
1b34f1,3
1b356b,1
1b35ce,1
1b365b,1
1b3817,1
1b383d,1
1b38d2,3
1b39cd,1
1b3adc,1
1b3b56,3
1b3b6d,3
1b3c2a,1
1b3d24,1
1b3d62,1
1b3dba,2
1b3dc7,1
1b3e09,3
1b3e3f,3
1b3f10,3
1b3faf,2
1b4046,3
1b4099,1
1b41ac,3
1b41b9,2
1b4266,2
1b42f6,3
1b4334,3
1b4349,1
1b43c1,3
1b4418,1
1b4492,3
1b4514,1
1b4765,3
1b476e,1
1b47f3,3
1b4809,3
1b480b,3
1b481c,1
1b485e,1
1b4877,3
1b489a,3
1b48ef,3
1b490d,1
1b4912,1
1b49dc,1
1b4a3e,1
1b4a97,1
1b4b0d,3
1b4b14,1
1b4b35,1
1b4c48,3
1b4e02,1
1b4e59,3
1b4f92,1
1b4feb,3
1b5051,3
1b518d,3
1b51ca,1
1b51e6,1
1b52ad,3
1b531c,3
1b536d,1
1b5424,3
1b5439,3
1b553a,1
1b557b,1
1b55dc,1
1b5601,3
1b5697,1
1b57e2,3
1b5843,3
1b58e9,1
1b5933,3
1b5940,2
1b59dc,3
1b5aa1,3
1b5ad9,3
1b5add,1
1b5adf,1
1b5b42,1
1b5c56,2
1b5d4e,1
1b5db3,2
1b5db9,3
1b5e7e,3
1b5e92,3
1b5ebb,1
1b5f8a,3
1b5fc4,3
1b6051,1
1b6055,3
1b60b2,3
1b616d,1
1b61a9,3
1b621d,1
1b62d0,3
1b654c,1
1b6601,3
1b672e,3
1b673d,3
1b674c,3
1b6800,1
1b68b2,3
1b68dd,2
1b68e0,2
1b693c,3
1b69c6,3
1b69f5,3
1b6c26,1
1b6cd7,1
1b6ce5,3
1b6d18,1
1b6e11,3
1b6e49,1
1b7032,2
1b722c,3
1b72f7,1
1b739a,1
1b74ba,3
1b751b,1
1b7531,3
1b7576,1
1b7586,3
1b7601,1
1b76a6,1
1b7752,3
1b777c,3
1b7883,3
1b78af,3
1b78ee,3
1b78f2,1
1b7908,1
1b79ad,3
1b79ce,3
1b7ae8,3
1b7ae9,2
1b7b8e,1
1b7bac,3
1b7bfa,1
1b7c93,3
1b7cc7,1
1b7d34,3
1b7d96,3
1b7d9c,1
1b7e30,3
1b7f31,3
1b7f5a,1
1b7fd0,2
1b83d7,1
1b8435,3
1b85ce,1
1b863e,1
1b8660,1
1b8686,2
1b8804,2
1b881d,3
1b8843,3
1b8904,3
1b8953,3
1b8956,3
1b89ca,3
1b8a3a,3
1b8c68,3
1b8e01,2
1b8f71,3
1b8ff2,1
1b90b6,1
1b9215,1
1b9223,1
1b9253,1
1b92b8,3
1b9482,3
1b94f2,1
1b9522,3
1b952b,1
1b9566,1
1b958c,2
1b95a2,1
1b95c2,1
1b95cc,1
1b9601,1
1b96a7,1
1b96d2,1
1b98f9,3
1b98fd,1
1b990f,3
1b99f4,3
1b9a24,2
1b9b22,1
1b9b65,1
1b9b8a,2
1b9cde,1
1b9efc,3
1b9fac,1
1ba0c3,1
1ba231,1
1ba2a0,1
1ba2fe,1
1ba304,3
1ba383,1
1ba3d2,3
1ba3f4,1
1ba481,1
1ba50d,1
1ba54d,1
1ba54f,3
1ba59f,3
1ba5ea,1
1ba643,1
1ba6d7,1
1ba74b,1
1ba767,3
1ba790,3
1ba82a,3
1ba8c3,3
1ba91e,1
1baaaf,2
1baac8,3
1baafe,1
1bab7d,3
1bac5c,1
1bac8a,3
1bac9d,3
1bad00,1
1bad23,3
1bad65,3
1badb0,2
1bae87,1
1baf13,1
1baf50,1
1bafa7,1
1bb0f4,1
1bb109,3
1bb1ad,3
1bb1f1,1
1bb254,1
1bb29e,1
1bb33e,1
1bb3c2,3
1bb3c9,1
1bb3d8,3
1bb4b5,1
1bb4eb,1
1bb786,3
1bb7ad,3
1bb89b,3
1bb8e2,3
1bb8f2,1
1bb98d,3
1bb998,2
1bba0e,3
1bba65,3
1bbae9,3
1bbb61,1
1bbc01,3
1bbc45,3
1bbc5d,1
1bbca9,2
1bbd4f,3
1bbdb1,3
1bbdbc,3
1bbe27,3
1bbe83,1
1bbeaa,1
1bbec6,3
1bbf0d,3
1bc037,3
1bc055,1
1bc143,3
1bc201,2
1bc26a,2
1bc288,3
1bc520,2
1bc55c,1
1bc686,1
1bc6a9,3
1bc738,3
1bc772,3
1bc87c,1
1bc8a4,3
1bc93b,3
1bc962,3
1bc97d,1
1bcaf9,1
1bcca9,1
1bccbf,3
1bcd00,1
1bcd6f,2
1bcd85,1
1bcd8a,1
1bcdf3,1
1bcfa1,1
1bcfd8,1
1bd00b,1
1bd077,3
1bd0ba,3
1bd0e6,3
1bd185,1
1bd281,3
1bd2c6,1
1bd321,3
1bd394,1
1bd3b5,1
1bd464,2
1bd46f,1
1bd4a0,3
1bd585,2
1bd626,1
1bd696,3
1bd7a9,1
1bd860,3
1bd8d5,3
1bd9d7,1
1bda97,1
1bdc0f,1
1bdce9,1
1bdd4f,3
1bde41,1
1bde7a,1
1bdf16,3
1bdf8b,3
1be17a,3
1be288,1
1be2d5,3
1be315,1
1be460,3
1be4a9,3
1be526,1
1be54b,1
1be593,1
1be65c,3
1be6a0,3
1be6a1,1
1be6b4,3
1be74a,1
1be78b,1
1be7a3,1
1be7c2,1
1be7fa,3
1be804,2
1be809,1
1be80a,1
1be8ac,1
1be8fa,1
1be961,1
1be9f1,3
1bea56,1
1bea66,3
1beaa6,2
1beafd,3
1beb4c,3
1bec97,3
1bed9c,1
1bee40,1
1beec8,3
1bef38,3
1befc5,1
1bf013,1
1bf125,2
1bf15a,1
1bf1d7,3
1bf300,3
1bf4f3,3
1bf50e,3
1bf512,3
1bf635,1
1bf63a,3
1bf6b1,3
1bf782,1
1bf792,3
1bf7e3,1
1bf83b,3
1bf904,3
1bfaa0,3
1bfad8,3
1bfbfa,3
1bfc6d,1
1bfc8c,3
1bfffa,1
1c00b8,1
1c0147,3
1c016d,1
1c024c,3
1c0347,1
1c0388,1
1c043e,1
1c0536,3
1c0540,1
1c056a,3
1c05bc,1
1c069d,1
1c06d3,1
1c0785,3
1c078d,1
1c08ed,3
1c0967,1
1c096c,1
1c0984,1
1c099b,1
1c0a78,1
1c0b72,1
1c0b86,3
1c0bed,1
1c0c30,1
1c0ca4,3
1c0cb6,3
1c0cda,1
1c0d9e,3
1c0dc4,3
1c0e3e,3
1c0f80,2
1c104f,3
1c1147,3
1c11cf,3
1c1251,1
1c12cd,1
1c12fd,3
1c1303,3
1c1373,1
1c142b,3
1c1528,3
1c1543,1
1c1548,3
1c1555,1
1c15c3,3
1c16e8,1
1c1726,1
1c1875,1
1c18cc,3
1c19ac,1
1c19d2,1
1c1a30,1
1c1a3f,3
1c1b65,1
1c1b81,1
1c1c39,1
1c1c4a,3
1c1d4c,3
1c1eb3,3
1c1eec,1
1c1fd5,3
1c2036,1
1c21c8,1
1c2244,1
1c225b,1
1c22e2,1
1c23b3,3
1c24b3,1
1c24c5,3
1c24f6,1
1c2668,1
1c2790,1
1c28ec,1
1c2993,1
1c2a18,3
1c2a22,1
1c2ae6,3
1c2ba8,1
1c2bc6,3
1c2c8b,1
1c2c95,1
1c2ca6,3
1c2cc5,1
1c2eb6,1
1c2ff1,3
1c307d,2
1c3136,1
1c3194,3
1c3208,1
1c32a4,1
1c32c9,1
1c3327,1
1c33a7,2
1c33e8,3
1c33f4,3
1c33f8,1
1c3608,1
1c3739,3
1c3755,1
1c3757,3
1c37f2,2
1c3812,3
1c388d,3
1c392e,1
1c397a,1
1c39ad,1
1c39d5,3
1c39ff,3
1c3b77,1
1c3c52,3
1c3c7f,1
1c3e35,1
1c3e36,3
1c3e48,1
1c3e5e,1
1c3f03,1
1c402a,3
1c4082,1
1c41d4,3
1c4206,1
1c436c,3
1c4397,3
1c4398,3
1c444b,1
1c44bc,1
1c485c,3
1c4863,3
1c4997,1
1c49e2,1
1c4aa2,1
1c4abe,1
1c4b1d,1
1c4df9,1
1c4f55,3
1c50c5,1
1c514a,3
1c52c2,1
1c52ea,1
1c5375,3
1c53f4,3
1c540e,3
1c5472,1
1c5491,3
1c54a7,3
1c54b3,1
1c54f2,3
1c5509,3
1c551d,3
1c55c7,3
1c55d3,1
1c564e,3
1c5671,3
1c56f1,3
1c5708,3
1c57b6,3
1c5869,1
1c5884,3
1c58e2,3
1c58fe,2
1c5904,3
1c59c3,3
1c5a19,3
1c5a4c,1
1c5ae7,1
1c5bba,1
1c5c76,1
1c5c8c,3
1c5d91,1
1c5dc0,1
1c5e4b,3
1c6033,1
1c6072,1
1c61aa,1
1c61f9,3
1c6202,3
1c6220,1
1c6260,3
1c62a5,3
1c63bb,1
1c63de,2
1c63fa,1
1c6478,1
1c64d4,1
1c65b4,3
1c6627,1
1c6745,1
1c675d,2
1c678e,3
1c6827,2
1c6841,3
1c689a,1
1c68bd,3
1c6925,3
1c69f0,3
1c6a6c,1
1c6a91,3
1c6ac2,1
1c6ac3,2
1c6ddb,3
1c6e52,1
1c6e79,3
1c6f35,3
1c70f2,3
1c710c,2
1c716e,1
1c71a8,3
1c71e2,1
1c729a,3
1c72e4,2
1c7358,3
1c7409,1
1c7435,3
1c7445,1
1c74ad,3
1c74b0,3
1c74ed,3
1c7545,3
1c75bb,1
1c767a,3
1c7718,3
1c7764,1
1c7792,1
1c77d8,1
1c78a9,3
1c78c9,1
1c7909,1
1c7929,2
1c7972,1
1c7986,3
1c7998,1
1c79f6,3
1c7a68,1
1c7a87,1
1c7b69,3
1c7c0b,1
1c7c91,3
1c7d65,1
1c7e1a,2
1c7eac,3
1c7ec5,1
1c7ee4,3
1c7ff8,2
1c8138,2
1c81cb,1
1c82d9,1
1c82e5,3
1c83fd,1
1c84ac,1
1c85e8,2
1c8621,3
1c863f,1
1c8785,1
1c879c,3
1c87f0,1
1c89bc,3
1c89dd,3
1c8abe,2
1c8bcb,3
1c8cd3,1
1c8d35,3
1c8d45,2
1c8db1,1
1c8ee4,1
1c8f61,1
1c8fa0,1
1c9022,1
1c90b3,3
1c90fd,2
1c910c,3
1c914b,1
1c91d8,1
1c9364,1
1c9389,1
1c93b7,3
1c9469,3
1c949a,1
1c94fb,3
1c954f,1
1c959c,3
1c95c9,3
1c961c,1
1c964c,3
1c966f,2
1c967e,3
1c9764,1
1c97f7,1
1c97f9,1
1c9876,3
1c9930,1
1c9992,1
1c99dc,1
1c9a3d,3
1c9aff,1
1c9bfa,3
1c9bfb,1
1c9cab,2
1c9d64,1
1c9d7f,3
1c9eb8,1
1c9f23,1
1c9f5c,2
1c9fcb,1
1ca066,3
1ca0df,1
1ca196,3
1ca1c8,1
1ca214,3
1ca261,3
1ca28b,3
1ca2ae,3
1ca3a4,1
1ca4b1,1
1ca504,1
1ca53b,1
1ca5c3,3
1ca629,1
1ca632,1
1ca72b,3
1ca75b,1
1ca75d,3
1ca78c,3
1ca88a,1
1ca8f0,3
1ca933,1
1ca96b,3
1ca99d,1
1ca9e4,1
1caa23,3
1caa73,1
1cabca,1
1cac26,2
1cac34,1
1caca1,3
1cacb0,3
1cacc4,3
1cacdc,2
1cad5d,3
1caf34,1
1caf35,1
1cafad,1
1caff3,3
1cb007,1
1cb061,1
1cb064,2
1cb0ae,2
1cb1a6,3
1cb1d2,3
1cb21b,1
1cb252,1
1cb265,3
1cb275,1
1cb28f,1
1cb377,1
1cb46a,1
1cb577,2
1cb648,1
1cb65d,1
1cb6f2,3
1cb70a,3
1cb759,1
1cb79d,1
1cb7bf,1
1cb87a,2
1cb87e,1
1cb8a9,3
1cb991,3
1cbb3e,3
1cbb70,1
1cbba3,1
1cbc5e,1
1cbcad,1
1cbdb5,2
1cbddd,2
1cbdef,3
1cbed8,1
1cbfa9,1
1cc00e,3
1cc06e,3
1cc097,3
1cc10b,1
1cc25c,3
1cc311,2
1cc358,3
1cc394,1
1cc449,1
1cc45d,3
1cc4b0,1
1cc66b,1
1cc6ad,3
1cc6e4,1
1cc74d,1
1cc7db,3
1cc883,3
1cc93e,3
1cc981,1
1cca0c,1
1ccae1,1
1ccbba,3
1cccde,3
1ccdf3,3
1cce33,3
1cce6c,1
1cce97,3
1ccead,3
1ccf44,1
1ccfec,1
1cd055,1
1cd0d6,2
1cd1d3,3
1cd239,3
1cd2a6,3
1cd321,1
1cd341,2
1cd388,3
1cd3bd,3
1cd3e4,2
1cd488,3
1cd489,1
1cd4c6,1
1cd54c,3
1cd61f,3
1cd690,3
1cd6be,1
1cd6f2,1
1cd7ce,1
1cd835,3
1cd998,1
1cda25,3
1cdb90,1
1cdbed,3
1cdbfc,1
1cdc4e,3
1cdc60,3
1cdceb,3
1cdd79,1
1cddcb,2
1cdeb6,2
1cdebb,3
1ce016,3
1ce17b,1
1ce275,1
1ce277,1
1ce2d7,2
1ce329,1
1ce4c0,1
1ce533,1
1ce56f,3
1ce59f,3
1ce5ee,3
1ce690,1
1ce75f,1
1ce796,3
1ce7b3,1
1ce7f9,2
1ce944,1
1ce9c0,3
1cea4f,1
1cea60,1
1cea6f,1
1cea80,1
1ceae1,1
1cebaf,1
1cebe6,1
1cec3a,3
1cec3e,3
1ced12,1
1cee1b,1
1cee25,1
1cef05,1
1cef0a,1
1cef49,1
1cf0ea,3
1cf163,3
1cf18a,1
1cf192,1
1cf25b,1
1cf2b3,1
1cf321,3
1cf369,1
1cf3c7,1
1cf41a,3
1cf4ce,3
1cf574,3
1cf59f,3
1cf5c5,3
1cf672,3
1cf692,1
1cf6e7,3
1cf78c,1
1cf82e,3
1cf990,3
1cf9f6,3
1cfb4b,3
1cfc52,1
1cfdee,1
1cfe41,1
1cfeb7,1
1cfed7,1
1cfefe,1
1cff9c,1
1d0034,1
1d00d2,1
1d0153,3
1d015e,3
1d0250,3
1d025c,3
1d0270,1
1d0368,1
1d03ae,3
1d047f,1
1d04b9,3
1d0505,1
1d0587,1
1d05fb,1
1d068d,1
1d069c,1
1d08c4,1
1d08fb,3
1d093b,3
1d0943,3
1d097a,2
1d0b27,3
1d0b60,3
1d0b86,3
1d0bb9,1
1d0c60,3
1d0cd3,1
1d0d13,1
1d0db9,1
1d0dc3,3
1d0e3e,1
1d0e62,1
1d0f6f,3
1d0f8b,3
1d0fef,3
1d10d3,3
1d1109,1
1d1137,3
1d119f,3
1d11ab,1
1d12f2,1
1d1310,1
1d138f,1
1d144c,3
1d1517,1
1d152f,3
1d15c7,1
1d15fc,1
1d1606,1
1d1690,1
1d16e4,3
1d17ad,3
1d17bc,3
1d1820,1
1d1a7d,1
1d1a99,1
1d1bcd,2
1d1beb,1
1d1d60,3
1d1de2,3
1d1e1b,1
1d1e72,3
1d1f91,1
1d2167,3
1d22eb,3
1d235c,3
1d240a,3
1d2443,1
1d24bb,1
1d24d8,2
1d24f5,3
1d2527,3
1d25d0,1
1d26c8,1
1d274f,1
1d27f2,2
1d2817,3
1d291d,3
1d2932,2
1d29a3,1
1d2a02,1
1d2ba6,3
1d2bcd,1
1d2bce,1
1d2ca2,3
1d2ccd,1
1d2d7d,2
1d2dab,3
1d2e2e,1
1d2e55,1
1d2eae,1
1d3071,3
1d3130,3
1d3223,2
1d323f,3
1d3364,1
1d336f,1
1d33a0,3
1d3490,1
1d35a8,1
1d367f,3
1d368c,3
1d3729,1
1d3774,1
1d3775,1
1d38a0,2
1d39ce,2
1d3a83,3
1d3aae,1
1d3ae4,3
1d3b3c,3
1d3b3d,3
1d3c24,1
1d3cfd,3
1d3d22,1
1d3d31,2
1d3d42,3
1d3d9d,3
1d3e97,3
1d3f27,2
1d3f34,3
1d3fd1,3
1d4023,2
1d4048,1
1d417d,3
1d41ef,1
1d4384,1
